SP ID,Work Experience/Designation,Education/Qualifications,Education/Specialization,Languages
614734.0,Technology GRC and Business Management,Bachelor - Other,Business Information Technology,English (US) (R W S T)
614717.0,Owner,Bachelor of Commerce (B.Com),No,Gujarati / ગુજરાતી (R W S T)
614688.0,NA,Diploma,Mechanical Engineering,Marathi (R W S T)
614655.0,NA,NA,NA,Kannada (R W S )
614518.0,NA,Bachelor of Computer Application (B.C.A.),DevOps Tools,English (US) (R W S T)
614517.0,NA,NA,NA,Amharic/Tigrigna (R W S T)
614424.0,NA,Bachelor of Technology (B.Tech),Computer science,Telugu / తెలుగు (R W S T)
614408.0,NA,NA,NA,English (UK) (R W S T)
614353.0,Management Consultant,Other,"Accounting,Audit,Finance",English (US) (R W S T)
614263.0,NA,Undergraduate,No specialisation,English (US) (R W S T)
614238.0,Flutter Developer Intern,Bachelor of Technology (B.Tech),Computer Science,English (AU) (R W S T)
614130.0,Wing Commander,Bachelor - Other,Engineering,English (UK) (R W S T)
614034.0,Farmer,Other,Electrician,Telugu / తెలుగు (R W S T)
614004.0,Handyman,NA,NA,English (US) (R W S T)
613998.0,Junior Resident - Forensic Medicine,Bachelor of Medicine and Bachelor of Surgery (M.B.B.S.),Not Yet,Hindi / हिंदी (R W S T)
613985.0,NA,Bachelor of Technology (B.Tech),Civil engineering,Hindi / हिंदी (R W S T)
613804.0,Owner/doctor,Other,Doctor of osteopathy,English (US) (R W S T)
