SP ID,Work Experience/Company,Work Experience/Designation,Work Experience/Tasks,Work Experience/Industry,Education/Qualifications,Education/Specialization,Any Additional Skills,Computer Skills,Skills,Languages
618419.0,Procuradoria do Município de Campo Grande,"I am Layer for a City (after a civil service exam), representing its interests.","Here I am responsible for two departments, as the coordinator, you can say. On one of them, we manage legal actions against people or companys that have not paid their taxes, and that are of interesting value, above certain ammount. And on the other department, we manage all the legal condemnations that are towards the city and culminate in the necessety of payment, so that we verify the ammount, and follow it until the end of that legal case, with the ending being the payment of the indenization.",Government,Bachelor of Law (B.L. / LLB),Post Graduate at Penal Law,Lawyer,"Pretty much anything I can learn on a computer, as since I am kid I have been on one, basically for 25 years. 
As skills per se, I can say I am very fast on it and basically understand how it functions, how it operates, and the underlying mecanism of it.",Basic Computer Skills / Basic Computer (MS Office and Email) Skills,"English (US) (R W S T),Spanish / Español (R W S T)"
618312.0,Oracle India Pvt Ltd,Application Engineer,I was responsible for developing the backend software development requirements for the Team's product.,IT,Bachelor of Engineering (B.E.),Electrical and Electronics Engineering,NA,I am proficient in running a computer and learning any new computer skills that I might require.,Emedia / Active on Social Media,English (US) (R W S )
618273.0,Cortecnet,Sales representative,"Responsible for sales of consumables and molecules labeled with stable isotopes (high value-added products) for various analytical and imaging techniques such as NMR, MS, MRI and PET. Client calls - 40% / Salesforce and Quotations - 40 % / Client Visits - 20% Results: Increase of profits by 53% between 31.12.2018 - 31.12.2017  2019 main achievement - Profits match with previous year, with business diversification to raise a new devision of business as 26% of the profits of the Zone I managed.",Research and Development,Master of Science (M.Sc),Creativity and Marketing,"✔Various types of art. Studied multiple forms all over the world.
✔Can sing and play Piano
✔MS office, Adobe photoshop, premiere Davinci Resolve video editing, color grading, VR, AI art, Digital painting","MS office, Adobe photoshop, premiere Davinci Resolve video editing, color grading, VR, AI art, Digital painting, etc",Arts and Crafts / Musician,"French / Français (R W S T),Russian / русский язык (R W S T)"
618269.0,Sanjeevini wellness center,Assistant of doctor,"Assisting doctor, handling patients, technical operations, overall flow of the wellness center",Healthcare,NA,NA,NA,Google analytics with basic data handling,Arts and Crafts / Actor,"English (US) (R W S T),Hindi / हिंदी (R W S )"
618140.0,Hong BBQ and Hot Pot,Server,Server at a restaurant,Others,Bachelor - Other,Arts,NA,"Microsoft Word, Powerpoint, Excel, Adobe Photoshop, Adobe Premiere. 
Photography, Videos",Arts and Crafts / Clay Modeller,English (US) (R W S T)
618139.0,NA,NA,NA,NA,Bachelor of Arts (B.A.),HUMANITIES,NA,BASIC KNOWLEDGE,Emedia / Active on Social Media,"Hindi / हिंदी (R W S ),English (AU) (R W S T)"
618134.0,Indus Universal School,Drawing and painting Faculty,Teaching Art as a subject and beyond,Teaching,Master of Fine Arts (M.F.A.),Painting and visual communication,NA,"Ppts, Excel",Arts and Crafts / Actor,English (UK) (R W S T)
618080.0,Yamuna International Airport Limited,Head Aviation Safety,"Responsible for conceptualizing, implementing and leading the safety management system for the Airport . It involves setting up processes and driving it centrally through all internal heads (Departments-Airside operations , Airport operations centre, Aircraft rescue and Fire fighting, Engineering and maintainance, Airport safety and security, Cargo operations) and external stakeholders (Airlines/Groundhandlers/Refuellers/Caterers/ Concessionaires, Regulator, other state and centralGovt bodies)",Others,Other,Business Administration for Armed forces Officers,NA,Average,Emedia / Active on Social Media,"English (US) (R W S T),Hindi / हिंदी (R W S T),Malayalam (R W S ),Kannada (  S )"
617968.0,NA,NA,NA,NA,NA,NA,NA,",n",Arts and Crafts / Actor,Arabic / الْعَرَبيّة ( W S T)
617949.0,Adzefitnessstudio,Fitness manger &coach,Management,Consulting,SSLC/10,NA,NA,Basic,Emedia / Active on Social Media,English (US) (R W S T)
617897.0,"The school, Krishnamurti Foundation India",Teaching staff,Middle school (Science and Math),Teaching,Bachelor of Engineering (B.E.),Electronics and communication,NA,Basic word and excel,Emedia / Active on Social Media,"English (US) (R W S T),Hindi / हिंदी (R W S )"
617885.0,Bharathi Cement,Data entry,NA,Manufacturing,Bachelor of Computer Application (B.C.A.),NA,"C, C++","Ms office, Typing speed of 45 wpm, Computer networking, programming C language",Basic Computer Skills / Basic Computer (MS Office and Email) Skills,English (UK) (R W S T)
617822.0,NA,NA,NA,NA,NA,NA,NA,not good,Medical / Allopathy Doctor,Arabic / الْعَرَبيّة (R W S T)
617813.0,NA,NA,NA,NA,Bachelor of Science (B.Sc),Mathematics Physics Chemistry,Preaparing for UPSC,I don't have any computer skills,Emedia / Active on Social Media,"English (AU) (R W S T),Telugu / తెలుగు (R W S T),Hindi / हिंदी (R W S T)"
617804.0,NA,NA,NA,NA,Bachelor of Technology (B.Tech),Aerospace technology,Languages,"Excel,Documentation, PPT,MS Office, Copy writing",Arts and Crafts / Actor,"Tamil (R W S T),English (US) (R W S T),Korean (KR) / 한국어 (KR) (R W S T),Hindi / हिंदी (R W S T),Russian / русский язык (R W S T)"
617791.0,Mahalakshmi Industries,Process Engineer,"Managing the Manufacturing process of Industrial cleaning brushes and adhesives, From raw material procumbent till supply of finished goods.",Manufacturing,Bachelor of Technology (B.Tech),Mechatronics,NA,3D CAD,Emedia / Active on Social Media,"English (UK) (R W S T),Chinese (Traditional) / 繁體中文 (R W S T)"
617774.0,Mushroom cultivation,I started the agribusiness in the ambitious to revolutionise  the use of modern technology in farming and vared high profit crop cultivation in my local area which will transcend the economic structure of my village areas,I my early stage so i handle the workforces desperately,Agriculture,Bachelor of Arts (B.A.),Agribusiness,NA,Yes,Emedia / Active on Social Media,English (UK) (R W S )
617744.0,Genpact India,Process Associate,NA,Accounts,Bachelor of Commerce (B.Com),NA,NA,"Excel, Ms word",Emedia / Active on Social Media,"Hindi / हिंदी (R W S T),English (UK) (R W S T)"
617730.0,xAble,"Founder, Trainer","Teaching Java, DSA, Full Stack Web Development, Cyber Security",Teaching,Bachelor of Technology (B.Tech),CSE,NA,"Microsoft Office 
HTML, CSS, JavaScript, React, Java, Python, CyberSecurity",Engineering / Computer Science Engineer,English (US) (R W S T)
617699.0,NA,NA,NA,NA,Bachelor of Arts (B.A.),Geography Honours,NA,Basic computer skills,Emedia / Active on Social Media,English (US) (R W S T)
617662.0,Nielsen IQ,Senior analyst,"Writing and reviewing monthly, weekly reports, calling, data analysis, taking part in consumer research. Preparing questionnaire for research etc.",Consulting,Master of Business Administration (M.B.A.),Marketing,NA,"Well versed with MS office (PPT, word, excel and others)  
Data analysis, managing large amounts of data, working on data portals and more.",Emedia / Active on Social Media,English (UK) (R W S T)
617657.0,NA,NA,NA,NA,HSC/12,NA,NA,"Basic knowledge of computer programs like MS Word, MS Excel, photoshop, paint",Emedia / Active on Social Media,"Hindi / हिंदी (R W S T),English (UK) (R W S T)"
617647.0,NA,NA,NA,NA,Bachelor of Business Administration (B.B.A.),General,NA,"Canva, MS Word, To be honest I don't have a lot of computer knowledge just basic things I can do",General / Cook/ Chef,"Hindi / हिंदी (R W S T),English (US) (R W S T)"
617646.0,Yes bank ltd,Manager,"Affluent Relationship manager, Wealth management of HNI clients",Banking and Financial Services,Bachelor of Commerce (B.Com),Economics,NA,PG Diploma in Computer application,IT / Data Analyst,"Hindi / हिंदी (R W S T),English (UK) (R W S T)"
617639.0,Tele performance,Customer Service Executive,Handling technical customer issues on the front end.,BPO and KPO,Bachelor of Arts (B.A.),Psychology and English,NA,"Beginner Level Python and Java  
MS Office including Word, Excel, Powerpoint",Basic Computer Skills / Basic Computer (MS Office and Email) Skills,"Tamil (R W S T),English (UK) (R W S T),Hindi / हिंदी (R W S T),Telugu / తెలుగు (R W S T),Kannada (R W S T)"
617631.0,Reletive,Medical,Practice in  pharmacy shop,Medical,Diploma,pharmacist,NA,Diploma (D.F.A) Course,Emedia / Active on Social Media,Hindi / हिंदी (R W S T)
617548.0,NA,NA,NA,NA,Master of Arts (M.A.),No,NA,No,Emedia / Active on Social Media,Tamil (R W S T)
617510.0,"Beijing PumeiJingshe Culture Co., LTD (now canceled)",Executive designer,"I took charge of graphic designing, exhibition display & guidance, article writing, social media promotion, company culture explanation and some part of creative product designing.",Art,Bachelor of Arts (B.A.),Chinese Ink Painting,NA,"Photo Shop, Indesign, DaVinci Resolve (basic), Reaper, 11labs (AI dubbing), WPS, etc.",Arts and Crafts / Actor,English (US) (R W S T)
617452.0,KIT's college of engineering,Lecturer,NA,Teaching,Master of Technology (M.Tech),Environmental Science,NA,"MS office, Visual Basics, Basics of C++",Education / English Teacher,English (AU) (R W S T)
617410.0,Delhi Public School,Maths faculty,"Class 11th and 12th IIT JEE maths, hostel academic incharge",Teaching,Bachelor of Technology (B.Tech),Electronic and instrumentation Engineering,NA,Can manage my work.,Education / Mathematics Teacher,"Hindi / हिंदी (R W S T),English (UK) (R W S T)"
617331.0,NA,NA,NA,NA,Bachelor of Law (B.L. / LLB),BBA.LLB,NA,Well Versed with Microsoft Software,Emedia / Active on Social Media,English (US) (R W S T)
617305.0,Turtle bowl consultant,Hr,NA,HR and Admin,Master of Business Administration (M.B.A.),Hr and marketing,NA,Yes,Emedia / Active on Social Media,English (UK) (R W S T)
617181.0,Connecting the dots,Senior physics faculty,Delivering physics and mathematics lectures and making PPT,Teaching,Master of Science (M.Sc),Nuclear and Particle physics,NA,Ms office,Emedia / Active on Social Media,"Kannada (R W S T),English (US) (R W S T),Hindi / हिंदी (R W S )"
617109.0,Dr. Subhash University,Assistant professor,Class coordinator and in co- curricular activities,Teaching,Master of Arts (M.A.),English language,NA,Basic computer knowledge,Education / English Teacher,"Gujarati / ગુજરાતી (R W S T),Hindi / हिंदी (R W S ),English (UK) (R W S T)"
617105.0,"Suzhou Trust Co., Ltd",Project Manager,"1. Assist the department manager in developing trust project resources, be responsible for project screening, efficiently complete trust product scheme design and project approval.  2. Independently carry out and fully complete the project due diligence report, have a comprehensive and in-depth understanding of the overall situation of the project, assist the company in compliance, risk control, and legal affairs to complete the entire process of project approval;  3. Write legal contract texts, complete trust contract signing;independently complete project mortgage, pledge, notarization and other procedures.  4. As the first responsible person, responsible for the process management and post-project liquidation of the trust project.",Finance,Master of Business Administration (M.B.A.),NA,NA,familiar with Office application software,Corporate / Financial & Accounting Manager,English (US) (R W S T)
617088.0,Ebix Australia,Business Analyst / Software Tester,NA,Insurance,Bachelor of Science (B.Sc),NA,NA,"Confluence, Jira, basic MS Office",IT / IT - Others,English (US) (R W S T)
617026.0,Gouripur sri sri Ramkrishna Vidyapith (H.S),Computer operator,Office work in school,Others,Bachelor of Commerce (B.Com),Pass,NA,"Diploma in IT , Tally, etc",Basic Computer Skills / Basic Computer (MS Office and Email) Skills,"Bengali / বাংলা (R W S T),Hindi / हिंदी (R W S ),English (US) (R W S T)"
616996.0,Isha Foundation,Calling Volunteer,"Calling to all Isha participate, Volunteer at Isha program like International day of yoga in Muzaffarpur, Hall set-up",Others,HSC/12,Inter of Science,NA,Basic Computer Knowledge,Emedia / Active on Social Media,"Hindi / हिंदी (R W S T),English (UK) (R W S T),Sanskrit (R W S T)"
616953.0,Shufersal,Cashier,NA,Retail,Other,Bagrut certificate,NA,I know how to work with translation and video editing apps and social media channels from my GLP seva.,Emedia / Social Media Campaigns,English (US) (R W S T)
616920.0,"BMC Software, Inc",Global Director of Sales,Manage teams in the different regions in the world to upsell and cross sell solutions to maximize the review and attain yearly targets of over 700M usd,Sales,Undergraduate,Law,NA,Proficient in all MS apps. PC and Mac.,Corporate / Marketing & Branding Manager,"English (US) (R W S T),Portuguese (BR) / Português (BR) (R W S T)"
616897.0,GGAM & Associates LLP,Managing Partner,"To Manage overall our Firm, take decisions on behalf of all the partners.",Accounts,Other,Legal Compliance and Financial Due diligence,Handles litigation cases ,Best.,Accounting / Chartered Accountant,"English (US) (R W S T),Hindi / हिंदी (R W S T),Marwadi (R W S T)"
616845.0,Oxford Pharmagenesis Ltd,Accountant,"Overseeing transactional accounting, month end close/reporting, multi currency bank accounts and intercompany reconciliation",Pharma and Biotech,Other,Chartered Accountant,NA,"I used to work as an Accountant. Therefore I am proficient in MS Excel; confident in using PowerPoint, MS Words, Outlook. I am also familiar with various EPS-s.",Basic Computer Skills / Basic Computer (MS Office and Email) Skills,English (UK) (R W S T)
616757.0,DGR Consultancy,Assistant accountant,Filing monthly VAT & CST returns,Accounts,Bachelor of Commerce (B.Com),Banking & Insurance,NA,"Tally, MS Office, Google Drive, English and Tamil typing.",Emedia / Active on Social Media,"Tamil (R W S T),English (US) (R W S T)"
616721.0,IMM,Social worker,I take care of children and youth under 18 who have mental illness and who's coming from bad family situations,Healthcare,NA,NA,"Healthcare assistant, working with children with mental ailments",I know basics of using Computer as well as using some isha platforms(Santosha and PMS),Accounting / Basic Accountancy,"English (UK) (R W S T),German / Deutsch (R W S T)"
616712.0,Falken Tyre Europe GmbH,Tax Specialist,"VAT Reports and related, clearing and monitoring tax accounts",Accounts,NA,NA,NA,"Microsoft Excel, Word, SAP",Accounting / Basic Accountancy,"German / Deutsch (R W S T),English (US) (R W S T)"
616688.0,"Different studios and sport clubs, and now in my own studio",Professor and now also managing my own studio,Teach trx suspention training pilates postural & breathing therapy meditación techniques trampoline,Teaching,Bachelor - Other,Interpreter traducer,Is it a fitness teacher - pilates etc (runs a studio),Intermediate,Education / English Teacher,English (US) (R W S T)
616496.0,Serenity Soffit Pty Ltd,Owner/CEO,"Project management, site management, business management, financials, accounting, book keeping, etc,.",Construction and Engineering,Diploma,Sports Leadership and Development,"Book keeping, admin, accounting, business management","Book keeping, admin, accounting, business management",Engineering / Computer Science Engineer,English (AU) (R W S T)
616370.0,NA,NA,NA,NA,Bachelor of Medicine and Bachelor of Surgery (M.B.B.S.),MBBS only,NA,Have known basic computer skills like Microsoft power point/word.,Medical / Allopathy Doctor,"English (US) (R W S T),Hindi / हिंदी (R W S T),Telugu / తెలుగు (R W S T)"
616341.0,Gulbarga institute of medical sciences,Postgraduate trainee in Orthopaedics,"Involves treating patients with bone fractures, operating and rehabilitating them.",Healthcare,Bachelor of Medicine and Bachelor of Surgery (M.B.B.S.),Doctor (Pursuing post graduation),NA,Using Power point and Word document .,Medical / Allopathy Doctor,"Kannada (R W S ),English (UK) (R W S T),Hindi / हिंदी (R W S ),Telugu / తెలుగు (  S )"
616198.0,शेती,शेती,काही नाही,Agriculture,Bachelor of Arts (B.A.),Aurangabad,NA,Mscit,Emedia / Active on Social Media,"Marathi (R W S T),Marathi (R W S T)"
616186.0,NA,NA,NA,NA,Master of Business Administration (M.B.A.),Event management,Macrame products hand made ,"Ms word, PowerPoint, excel.",General / Event Manager,English (US) (R W S T)
616159.0,SPA,Project Manager,NA,IT,Bachelor of Engineering (B.E.),Electronics and Telecommunication,NA,"Excel, Powerpoint, Word, Python- Pandas, SQL, Python-Programming, AI ML",Emedia / Active on Social Media,"English (UK) (R W S T),Hindi / हिंदी (R W S )"
616060.0,NA,NA,NA,NA,SSLC/10,NA,NA,"i know how to operate a computer, typing and know coding in java,python and c languages",Others / Air Force,"English (UK) (R W S T),Hindi / हिंदी (R W S T)"
615981.0,NA,NA,NA,NA,Bachelor of Technology (B.Tech),Aerospace Engineering,NA,"Skills in MS Office, Video and photo editing, Computer Aided Design (CAD) and Computaitional Fluid Dynamics (CFD). 
Basic level coding in python and html",Emedia / Active on Social Media,English (UK) (R W S T)
615951.0,NA,NA,NA,NA,HSC/12,SCIENCE,NA,I do not have any proper computer skill yet.,Construction & Fabrication / Construction Supervisor,"Hindi / हिंदी (R W S ),English (UK) (R W S )"
615888.0,Portuguese Air force,Military Air force Policeman,"Policeman, protecting Aircraft",Defence Jobs,Bachelor - Other,SCience and tecnology,"Worked in the military in security. 
",Basic,Soft Skills / Fit for Physical Seva,"Portuguese / Português (R W S T),Spanish / Español (R W S T),English (US) (R W S T),French / Français (R  S )"
615788.0,independent,lawyer,"drafting legal documents , assisting senior counsel.",Legal,Bachelor of Law (B.L. / LLB),commercial law,Stock trader on capital market,intermediate.,General / Lawyer,English (US) (R W S T)
615769.0,Group 99 Security services,Proprietor,NA,Others,Bachelor - Other,Food and beverage production and management,NA,Good with basic MS office and Excel.,Emedia / Active on Social Media,"Kannada (R W S ),Telugu / తెలుగు (R  S ),Hindi / हिंदी (R W S ),English (AU) (R W S T)"
615768.0,Quest global,Technical Architect,Holding the responsibilities of defining architecture to delivering the product with team,Others,Bachelor of Engineering (B.E.),EEE,NA,"linux , programming , microsoft word/excel ....etc",Engineering / Engineering - Others,"Telugu / తెలుగు (R W S T),English (US) (R W S T)"
615638.0,Dolatel,Interpreter,French and two African languages to German interpreter,Others,Other,technical vocational diploma,NA,Basic knowledge,Soft Skills / Fit for Physical Seva,French (BE) / Français (BE) (R W S T)
615524.0,NIC ASIA,Administrative Assistant,"Collection of deposits from several organizations in Kathmandu, Relationship Management with recurring depositors, Marketing of different banking deposit services",Banking and Financial Services,Bachelor of Business Administration (B.B.A.),Banking and Insurance,"She knows Canva, a little bit of Graphic designing","MS word , Excel , Google Docs, Google Sheets , Graphic Designing",Corporate / HR Executive,"Nepali (R W S T),English (US) (R W S T)"
615474.0,University College of London Hospitals,Nurse Educator,Training and Education for Nursing Staff,Healthcare,Bachelor of Science (B.Sc),Nursing,NA,MS Teams/ Microsoft 365 / Microsoft Office / Zoom Chat,Basic Computer Skills / Basic Computer (MS Office and Email) Skills,English (UK) (R W S T)
615421.0,Veritas Technologies Pvt. Ltd.,Sr. Software Engineer,"Responsible for application Build & Release process which includes Code Compilation, Packaging, Security Scanning and code quality scanning, Deployment and Application Configuration",IT,Master of Science (M.Sc),NA,NA,"software engineer good at devops skillset like python, aws, kubernetes etc.",Emedia / Active on Social Media,"English (UK) (R W S T),Hindi / हिंदी (R W S T)"
